candidate,S,replicate,seed,p30_all_bootstrap
S1760,1760,275,20260714,0.8295111959591139
S1760,1760,276,20260714,0.8297021039653183
S1760,1760,277,20260714,0.8298373304697132
S1760,1760,278,20260714,0.8293839239549774
S1760,1760,279,20260714,0.8299725569741082
S1760,1760,280,20260714,0.8300361929761763
S1760,1760,281,20260714,0.8288986994392077
S1760,1760,282,20260714,0.8294634689575628
S1760,1760,283,20260714,0.8292486974505826
S1760,1760,284,20260714,0.8290736984448952
S1760,1760,285,20260714,0.829773694467645
S1760,1760,286,20260714,0.8288191544366225
S1760,1760,287,20260714,0.8296384679632502
S1760,1760,288,20260714,0.8294157419560116
S1760,1760,289,20260714,0.8310145965079744
S1760,1760,290,20260714,0.8293839239549775
S1760,1760,291,20260714,0.8288589269379151
S1760,1760,292,20260714,0.829193015948773
S1760,1760,293,20260714,0.829543013960148
S1760,1760,294,20260714,0.830107783478503
S1760,1760,295,20260714,0.8289623354412758
S1760,1760,296,20260714,0.8297339219663525
S1760,1760,297,20260714,0.8300282384759177
S1760,1760,298,20260714,0.8296066499622161
S1760,1760,299,20260714,0.829773694467645
S1760,1760,300,20260714,0.8309827785069402
S1760,1760,301,20260714,0.8290180169430855
S1760,1760,302,20260714,0.8294157419560115
S1760,1760,303,20260714,0.8291214254464463
S1760,1760,304,20260714,0.8291134709461877
S1760,1760,305,20260714,0.8306089169947898
S1760,1760,306,20260714,0.8292168794495486
S1760,1760,307,20260714,0.8301714194805712
S1760,1760,308,20260714,0.830306645984966
S1760,1760,309,20260714,0.8295032414588553
S1760,1760,310,20260714,0.8293282424531678
S1760,1760,311,20260714,0.8294714234578213
S1760,1760,312,20260714,0.8298134669689377
S1760,1760,313,20260714,0.8296464224635087
S1760,1760,314,20260714,0.8306089169947898
S1760,1760,315,20260714,0.8297100584655769
S1760,1760,316,20260714,0.8299566479735911
S1760,1760,317,20260714,0.8288748359384323
S1760,1760,318,20260714,0.8293521059539434
S1760,1760,319,20260714,0.8301316469792784
S1760,1760,320,20260714,0.8299168754722984
S1760,1760,321,20260714,0.8293998329554946
S1760,1760,322,20260714,0.8301714194805712
S1760,1760,323,20260714,0.8292089249492901
S1760,1760,324,20260714,0.8296384679632502
S1760,1760,325,20260714,0.8307043709978921
S1760,1760,326,20260714,0.8297021039653183
S1760,1760,327,20260714,0.8297498309668695
S1760,1760,328,20260714,0.8304418724893609
S1760,1760,329,20260714,0.8294157419560116
S1760,1760,330,20260714,0.8289146084397248
S1760,1760,331,20260714,0.8293361969534264
S1760,1760,332,20260714,0.8302589189834149
S1760,1760,333,20260714,0.8287157459332618
S1760,1760,334,20260714,0.8297657399673865
S1760,1760,335,20260714,0.8307282344986676
S1760,1760,336,20260714,0.8293918784552361
S1760,1760,337,20260714,0.8306805074971165
S1760,1760,338,20260714,0.8296225589627333
S1760,1760,339,20260714,0.8299964204748836
S1760,1760,340,20260714,0.8304577814898779
S1760,1760,341,20260714,0.8301793739808296
S1760,1760,342,20260714,0.8291611979477389
S1760,1760,343,20260714,0.8293680149544604
S1760,1760,344,20260714,0.8299407389730741
S1760,1760,345,20260714,0.8288191544366225
S1760,1760,346,20260714,0.8299089209720398
S1760,1760,347,20260714,0.8304180089885853
S1760,1760,348,20260714,0.8306884619973751
S1760,1760,349,20260714,0.8291452889472218
S1760,1760,350,20260714,0.829956647973591
S1760,1760,351,20260714,0.8293202879529095
S1760,1760,352,20260714,0.829407787455753
S1760,1760,353,20260714,0.8294952869585968
S1760,1760,354,20260714,0.8304339179891024
S1760,1760,355,20260714,0.8288350634371394
S1760,1760,356,20260714,0.8301157379787615
S1760,1760,357,20260714,0.8306805074971165
S1760,1760,358,20260714,0.82856461042835
S1760,1760,359,20260714,0.8303782364872927
S1760,1760,360,20260714,0.829527104959631
S1760,1760,361,20260714,0.8303782364872927
S1760,1760,362,20260714,0.829177106948256
S1760,1760,363,20260714,0.8292009704490316
S1760,1760,364,20260714,0.8290896074454123
S1760,1760,365,20260714,0.8302191464821222
S1760,1760,366,20260714,0.8294952869585968
S1760,1760,367,20260714,0.8297339219663525
S1760,1760,368,20260714,0.8297021039653183
S1760,1760,369,20260714,0.830139601479537
S1760,1760,370,20260714,0.8299168754722984
S1760,1760,371,20260714,0.8293680149544604
S1760,1760,372,20260714,0.8288350634371395
S1760,1760,373,20260714,0.8291373344469634
S1760,1760,374,20260714,0.8297418764666109
S1760,1760,375,20260714,0.829391878455236
S1760,1760,376,20260714,0.8302430099828978
S1760,1760,377,20260714,0.8303146004852244
S1760,1760,378,20260714,0.8295191504593724
S1760,1760,379,20260714,0.8294475599570457
S1760,1760,380,20260714,0.8297339219663524
S1760,1760,381,20260714,0.8293998329554946
S1760,1760,382,20260714,0.8300998289782444
S1760,1760,383,20260714,0.829010062442827
S1760,1760,384,20260714,0.829375969454719
S1760,1760,385,20260714,0.8287555184345543
S1760,1760,386,20260714,0.8292248339498072
S1760,1760,387,20260714,0.8299248299725569
S1760,1760,388,20260714,0.82920892494929
S1760,1760,389,20260714,0.829193015948773
S1760,1760,390,20260714,0.8293441514536849
S1760,1760,391,20260714,0.8284532474247306
S1760,1760,392,20260714,0.8284214294236963
S1760,1760,393,20260714,0.8300839199777273
S1760,1760,394,20260714,0.8291214254464463
S1760,1760,395,20260714,0.8296861949648013
S1760,1760,396,20260714,0.8303464184862586
S1760,1760,397,20260714,0.8307759615002187
S1760,1760,398,20260714,0.8299486934733326
S1760,1760,399,20260714,0.8305691444934972
S1760,1760,400,20260714,0.8294714234578212
S1760,1760,401,20260714,0.830839597502287
S1760,1760,402,20260714,0.8285407469275743
S1760,1760,403,20260714,0.8296623314640258
S1760,1760,404,20260714,0.8306407349958239
S1760,1760,405,20260714,0.8298293759694548
S1760,1760,406,20260714,0.8290896074454124
S1760,1760,407,20260714,0.8298373304697132
S1760,1760,408,20260714,0.828596428429384
S1760,1760,409,20260714,0.830290736984449
S1760,1760,410,20260714,0.8287873364355884
S1760,1760,411,20260714,0.8284532474247306
S1760,1760,412,20260714,0.8293998329554946
S1760,1760,413,20260714,0.8297657399673865
S1760,1760,414,20260714,0.829375969454719
S1760,1760,415,20260714,0.829956647973591
S1760,1760,416,20260714,0.8306089169947898
S1760,1760,417,20260714,0.8292407429503241
S1760,1760,418,20260714,0.8300282384759177
S1760,1760,419,20260714,0.829725967466094
S1760,1760,420,20260714,0.8304339179891023
S1760,1760,421,20260714,0.8299089209720399
S1760,1760,422,20260714,0.8302430099828978
S1760,1760,423,20260714,0.8302271009823807
S1760,1760,424,20260714,0.8283180209203357
S1760,1760,425,20260714,0.8292407429503241
S1760,1760,426,20260714,0.8293521059539434
S1760,1760,427,20260714,0.8298214214691962
S1760,1760,428,20260714,0.8291611979477388
S1760,1760,429,20260714,0.8300521019766933
S1760,1760,430,20260714,0.8289702899415344
S1760,1760,431,20260714,0.8299805114743667
S1760,1760,432,20260714,0.8304259634888438
S1760,1760,433,20260714,0.8294555144573043
S1760,1760,434,20260714,0.8300918744779859
S1760,1760,435,20260714,0.8292248339498072
S1760,1760,436,20260714,0.8290657439446366
S1760,1760,437,20260714,0.8300521019766933
S1760,1760,438,20260714,0.8282782484190431
S1760,1760,439,20260714,0.8304577814898779
S1760,1760,440,20260714,0.8289941534423101
S1760,1760,441,20260714,0.8293282424531678
S1760,1760,442,20260714,0.829543013960148
S1760,1760,443,20260714,0.829590740961699
S1760,1760,444,20260714,0.8294316509565287
S1760,1760,445,20260714,0.8297657399673865
S1760,1760,446,20260714,0.8292964244521338
S1760,1760,447,20260714,0.8297021039653183
S1760,1760,448,20260714,0.8296941494650598
S1760,1760,449,20260714,0.829558922960665
S1760,1760,450,20260714,0.8306566439963409
S1760,1760,451,20260714,0.8289623354412758
S1760,1760,452,20260714,0.8290896074454123
S1760,1760,453,20260714,0.8293918784552361
S1760,1760,454,20260714,0.829527104959631
S1760,1760,455,20260714,0.829574831961182
S1760,1760,456,20260714,0.8304498269896193
S1760,1760,457,20260714,0.8295191504593724
S1760,1760,458,20260714,0.829725967466094
S1760,1760,459,20260714,0.8293998329554946
S1760,1760,460,20260714,0.8295350594598895
S1760,1760,461,20260714,0.8286998369327447
S1760,1760,462,20260714,0.8292566519508411
S1760,1760,463,20260714,0.829360060454202
S1760,1760,464,20260714,0.8302748279839319
S1760,1760,465,20260714,0.8281271129141312
S1760,1760,466,20260714,0.829360060454202
S1760,1760,467,20260714,0.8292327884500656
S1760,1760,468,20260714,0.8291293799467048
S1760,1760,469,20260714,0.830107783478503
S1760,1760,470,20260714,0.8299009664717815
S1760,1760,471,20260714,0.8296782404645427
S1760,1760,472,20260714,0.83012369247902
S1760,1760,473,20260714,0.8305930079942728
S1760,1760,474,20260714,0.8295350594598895
S1760,1760,475,20260714,0.8298452849699718
S1760,1760,476,20260714,0.8294077874557532
S1760,1760,477,20260714,0.8299248299725569
S1760,1760,478,20260714,0.8304100544883268
S1760,1760,479,20260714,0.8298930119715229
S1760,1760,480,20260714,0.82899415344231
S1760,1760,481,20260714,0.8299089209720398
S1760,1760,482,20260714,0.8293123334526509
S1760,1760,483,20260714,0.8293998329554946
S1760,1760,484,20260714,0.8291134709461878
S1760,1760,485,20260714,0.8306645984965993
S1760,1760,486,20260714,0.8303861909875512
S1760,1760,487,20260714,0.8300998289782444
S1760,1760,488,20260714,0.8304816449906535
S1760,1760,489,20260714,0.8294952869585968
S1760,1760,490,20260714,0.8294555144573043
S1760,1760,491,20260714,0.8283498389213698
S1760,1760,492,20260714,0.828843017937398
S1760,1760,493,20260714,0.8296305134629917
S1760,1760,494,20260714,0.829725967466094
S1760,1760,495,20260714,0.8295668774609235
S1760,1760,496,20260714,0.8289066539394663
S1760,1760,497,20260714,0.8307282344986676
S1760,1760,498,20260714,0.8302032374816051
S1760,1760,499,20260714,0.8293680149544606
