planes,sats_per_plane,total_satellites,phase_factor,inclination_deg,raan0_deg,u0_deg,C1,C2,avg_multiplicity,c_min,max_gap_s,strict_double_time_rate
2,60,120,0,54.0,90.0,1.5,0.1558135810125377,0.050476374869893856,0.20676077068847634,0,21780.0,0.0
2,60,120,0,58.0,105.0,1.5,0.15573887220309127,0.04704594137346814,0.20370166346201496,0,21780.0,0.0
2,60,120,1,54.0,30.0,0.0,0.15572497170376887,0.05040178057739254,0.20667190626710802,0,21780.0,0.0
2,60,120,0,58.0,105.0,3.0,0.15569852703410775,0.04653958501713684,0.203229301116602,0,21780.0,0.0
2,60,120,0,54.0,30.0,0.0,0.15568163584283645,0.05045425560292127,0.20658192652516855,0,21780.0,0.0
2,60,120,0,58.0,105.0,4.5,0.15567506852922863,0.046723393802389296,0.2034144311236093,0,21780.0,0.0
2,60,120,1,58.0,105.0,3.0,0.15565304239380062,0.04630953711256101,0.20322622091890544,0,21780.0,0.0
2,60,120,1,58.0,105.0,0.0,0.155620164364612,0.046728866047216405,0.2035136775636234,0,21780.0,0.0
2,60,120,1,58.0,105.0,4.5,0.15559481604483047,0.04664745139697065,0.20335735514032818,0,21780.0,0.0
2,60,120,0,58.0,105.0,0.0,0.15557467972430486,0.04687038939636269,0.20351059736592683,0,21780.0,0.0
2,60,120,0,52.0,75.0,1.5,0.15554533796438302,0.048869894856154304,0.204539131453707,0,21780.0,0.0
2,60,120,1,52.0,75.0,1.5,0.155520682883536,0.04884511512952037,0.20451447637285997,0,21780.0,0.0
2,60,120,1,54.0,90.0,4.5,0.1555081530536254,0.05046062504006541,0.20653871180627129,0,21780.0,0.0
2,60,120,0,54.0,90.0,4.5,0.1555032236981625,0.05070694133808225,0.20660664066238768,0,21780.0,0.0
2,60,120,0,52.0,75.0,0.0,0.1554982258278671,0.0489835144235819,0.20460563888461863,0,21780.0,0.0
2,60,120,1,52.0,75.0,0.0,0.1554982258278671,0.04898338977779498,0.20455595478556385,0,21780.0,0.0
2,60,120,0,52.0,75.0,3.0,0.15544870172475425,0.04892483098864105,0.20444787189329705,0,21780.0,0.0
2,60,120,1,52.0,75.0,3.0,0.15544870172475425,0.04887539618116009,0.20449755599235184,0,21780.0,0.0
2,60,120,0,52.0,45.0,0.0,0.15537264565762665,0.04882378844899291,0.20422121383325348,0,21780.0,0.0
2,60,120,1,52.0,45.0,0.0,0.15537264565762665,0.04879900872235898,0.2041716543799856,0,21780.0,0.0
2,60,120,0,54.0,30.0,3.0,0.15535665796308765,0.05028399796755036,0.2061362504633167,0,21780.0,0.0
2,60,120,1,54.0,30.0,3.0,0.15533797718300224,0.0501383598257945,0.2060462707213772,0,21780.0,0.0
2,60,120,0,52.0,45.0,3.0,0.15527606254806808,0.04889949978712607,0.20424990151509595,0,21780.0,0.0
2,60,120,1,52.0,45.0,3.0,0.15527606254806808,0.04889949978712607,0.20429946096836377,0,21780.0,0.0
2,60,120,1,52.0,75.0,4.5,0.15526790826677284,0.04875798220709641,0.204125009380405,0,21780.0,0.0
2,60,120,0,52.0,75.0,4.5,0.15524325318592583,0.04880754166036428,0.20410035429955795,0,21780.0,0.0
2,60,120,1,52.0,45.0,1.5,0.1552339425791468,0.04884475255379057,0.20417781403947308,0,21780.0,0.0
2,60,120,0,52.0,45.0,1.5,0.15520928749829976,0.0488695322804245,0.2041035995053582,0,21780.0,0.0
2,60,120,0,52.0,45.0,4.5,0.15502062812863104,0.04893647268256198,0.20405621971772872,0,21780.0,0.0
2,60,120,1,52.0,45.0,4.5,0.154995973047784,0.048911692955928045,0.20398200518361384,0,21780.0,0.0
2,60,120,1,54.0,30.0,4.5,0.1549093907190054,0.050239488183004576,0.2056692531613226,0,21780.0,0.0
2,60,120,0,54.0,30.0,1.5,0.15465755748670587,0.050193660390425256,0.20522291377664015,0,21780.0,0.0
2,60,120,0,54.0,30.0,4.5,0.15464291654921258,0.05053666318890083,0.20560083509089028,0,21780.0,0.0
2,60,120,1,54.0,30.0,1.5,0.1545390138019952,0.050070327918266086,0.20515449570620786,0,21780.0,0.0
2,60,120,0,58.0,15.0,4.5,0.15392334555652507,0.045751684384795946,0.20061665955341057,0,21780.0,0.0
2,60,120,1,58.0,15.0,1.5,0.1538723940635753,0.04580771078428297,0.20077041281975147,0,21780.0,0.0
2,60,120,1,58.0,15.0,4.5,0.15381340536352256,0.04563206835688309,0.20060999622641373,0,21780.0,0.0
2,60,120,1,58.0,15.0,0.0,0.1537741486696984,0.046164119347578275,0.2011029151690717,0,21780.0,0.0
2,60,120,0,58.0,15.0,1.5,0.15373779878972585,0.04613388054420713,0.20076374949275466,0,21780.0,0.0
2,60,120,0,58.0,15.0,0.0,0.15364575368944283,0.046455823561370534,0.20106798658953684,0,21780.0,0.0
2,60,120,0,58.0,15.0,3.0,0.1535578933922638,0.04619961442276603,0.20077347660702122,0,21780.0,0.0
2,60,120,1,58.0,15.0,3.0,0.15342949841200818,0.04609496765620224,0.20073854802748634,0,21780.0,0.0
2,60,120,0,52.0,60.0,1.5,0.15081224537415597,0.047646233462805526,0.19845847883696147,0,21780.0,0.0
2,60,120,1,52.0,60.0,1.5,0.15081224537415597,0.047646233462805526,0.19845847883696147,0,21780.0,0.0
2,60,120,0,52.0,60.0,0.0,0.1506784827250197,0.04765545920431042,0.19833394192933013,0,21780.0,0.0
2,60,120,1,52.0,60.0,0.0,0.1506784827250197,0.04765545920431042,0.19833394192933013,0,21780.0,0.0
2,60,120,0,52.0,60.0,3.0,0.15063261821023594,0.04783511624486146,0.19846773445509736,0,21780.0,0.0
2,60,120,1,52.0,60.0,3.0,0.15063261821023594,0.04783511624486146,0.19846773445509736,0,21780.0,0.0
2,60,120,0,52.0,60.0,4.5,0.15054898304183648,0.047581390923708784,0.19813037396554525,0,21780.0,0.0
2,60,120,1,52.0,60.0,4.5,0.15054898304183648,0.047581390923708784,0.19813037396554525,0,21780.0,0.0
1,120,120,0,58.0,120.0,0.0,0.15004457163019122,0.131703209416365,0.363546870391049,0,21780.0,0.0
1,120,120,0,58.0,0.0,2.25,0.14981284934285738,0.13153529757158347,0.363171105784489,0,21780.0,0.0
1,120,120,0,58.0,120.0,0.75,0.14972629369130863,0.13123280878456983,0.36286168520357487,0,21780.0,0.0
1,120,120,0,58.0,120.0,2.25,0.14969683372389564,0.13147734616944914,0.3628873959941703,0,21780.0,0.0
1,120,120,0,58.0,0.0,0.0,0.14961637878574022,0.13126199826679455,0.3628961687313111,0,21780.0,0.0
1,120,120,0,58.0,120.0,1.5,0.14952950204760873,0.13153814747350992,0.3632543871835149,0,21780.0,0.0
1,120,120,0,58.0,0.0,1.5,0.1494720824539649,0.1310386894666787,0.3620385521181508,0,21780.0,0.0
1,120,120,0,58.0,0.0,0.75,0.14929065639899883,0.13110427486827617,0.3623705076791115,0,21780.0,0.0
1,120,120,0,54.0,75.0,0.0,0.14879153684472152,0.13334770155424958,0.37475673771971757,0,21780.0,0.0
1,120,120,0,54.0,75.0,0.75,0.14865529012101772,0.13354611631745394,0.37450765412942255,0,21780.0,0.0
1,120,120,0,54.0,75.0,1.5,0.14835168650764316,0.13290529770888218,0.37370404917160926,0,21780.0,0.0
1,120,120,0,54.0,45.0,2.25,0.14826752903788193,0.13269321035084397,0.3730394781647321,0,21780.0,0.0
1,120,120,0,54.0,75.0,2.25,0.1481288856061496,0.13275747968084753,0.37270381771945316,0,21780.0,0.0
1,120,120,0,54.0,45.0,1.5,0.14808029527086883,0.13269398988723102,0.37320905645507146,0,21780.0,0.0
1,120,120,0,54.0,45.0,0.0,0.1480544695815362,0.13287564948641314,0.3730503738205846,0,21780.0,0.0
1,120,120,0,54.0,45.0,0.75,0.14772839487787243,0.1325006342626231,0.37239276879784133,0,21780.0,0.0
1,120,120,0,56.0,90.0,0.75,0.14769450026284853,0.13110309302951456,0.35818390674203004,0,21780.0,0.0
1,120,120,0,56.0,90.0,0.0,0.14763991060440407,0.13066573277859678,0.35818768628637426,0,21780.0,0.0
1,120,120,0,56.0,90.0,2.25,0.1475170600993054,0.13089699854736417,0.3577670483639635,0,21780.0,0.0
1,120,120,0,56.0,90.0,1.5,0.1475094035826897,0.13177310822971042,0.3586959164745712,0,21780.0,0.0
1,120,120,0,56.0,345.0,2.25,0.14721061913660727,0.12922869000721635,0.3576742860893324,0,21780.0,0.0
1,120,120,0,56.0,30.0,1.5,0.14716140059257354,0.13097802221906013,0.35773752282164395,0,21780.0,0.0
1,120,120,0,56.0,345.0,1.5,0.14711948987592713,0.12944759615437865,0.3579743628629664,0,21780.0,0.0
1,120,120,0,56.0,30.0,2.25,0.14706479731277344,0.13063051360442127,0.3567169747377968,0,21780.0,0.0
1,120,120,0,56.0,30.0,0.75,0.14700500928796983,0.13074685605045808,0.3569982571726249,0,21780.0,0.0
1,120,120,0,56.0,30.0,0.0,0.14699546680224,0.13058654281766877,0.3568885405428207,0,21780.0,0.0
1,120,120,0,54.0,345.0,0.0,0.14697180034265162,0.12969790345400753,0.3586307452709871,0,21780.0,0.0
2,60,120,1,56.0,90.0,1.5,0.1467117647504789,0.04234018680071363,0.1896714447170409,0,21780.0,0.0
2,60,120,0,56.0,90.0,1.5,0.14670891247256873,0.04244462040449474,0.1896243476831082,0,21780.0,0.0
1,120,120,0,56.0,345.0,0.75,0.14668398926195045,0.12890531129431146,0.3568449543140557,0,21780.0,0.0
1,120,120,0,56.0,345.0,0.0,0.1466663297213958,0.1287620283938016,0.35648442577802425,0,21780.0,0.0
1,120,120,0,54.0,345.0,2.25,0.14664835539775223,0.12911421770921094,0.35710210159701217,0,21780.0,0.0
1,120,120,0,54.0,345.0,0.75,0.14650085543950117,0.12901931005953024,0.35766580605956505,0,21780.0,0.0
2,60,120,1,56.0,90.0,4.5,0.14636479346231854,0.04267243744458999,0.18963194434612296,0,21780.0,0.0
2,60,120,0,56.0,90.0,4.5,0.14629368049768762,0.04291454607632323,0.18967904138005565,0,21780.0,0.0
2,60,120,0,56.0,90.0,0.0,0.14618632661097686,0.04283297181688117,0.18956445241380457,0,21780.0,0.0
1,120,120,0,54.0,345.0,1.5,0.14618526437581641,0.12853477156813248,0.3567676396617469,0,21780.0,0.0
1,120,120,0,56.0,135.0,0.75,0.1461419216109136,0.1286519597882606,0.3555525187353668,0,21780.0,0.0
2,60,120,1,56.0,90.0,0.0,0.1460685549300713,0.04285804506909007,0.18949653371174185,0,21780.0,0.0
1,120,120,0,56.0,135.0,0.0,0.1459741459556977,0.12813506152586596,0.3550288606410306,0,21780.0,0.0
2,60,120,1,56.0,90.0,3.0,0.14588734399804323,0.04301974407590411,0.18957614069306358,0,21780.0,0.0
2,60,120,0,56.0,90.0,3.0,0.14576957231713764,0.043243055141184504,0.18950822199100087,0,21780.0,0.0
1,120,120,0,56.0,135.0,1.5,0.14569314349059645,0.12820221158399805,0.3542916842738041,0,21780.0,0.0
1,120,120,0,54.0,135.0,2.25,0.14553509707437803,0.12838564752857756,0.3548917513037571,0,21780.0,0.0
1,120,120,0,56.0,135.0,2.25,0.1454894253451912,0.12759792620977203,0.35360706330773817,0,21780.0,0.0
1,120,120,0,54.0,135.0,0.0,0.1454014937980468,0.12801351680668566,0.3545164554992869,0,21780.0,0.0
2,60,120,1,56.0,30.0,1.5,0.14536985734661317,0.042364194974041564,0.18835354548650313,0,21780.0,0.0
1,120,120,0,52.0,345.0,2.25,0.14529325066639623,0.1285201532895837,0.35427045956197084,0,21780.0,0.0
2,60,120,0,56.0,30.0,1.5,0.14526948519503435,0.04255810707977009,0.18824884762758137,0,21780.0,0.0
1,120,120,0,52.0,345.0,1.5,0.14520986232561092,0.1282445598021679,0.3539003344275963,0,21780.0,0.0
1,120,120,0,54.0,135.0,0.75,0.1451911574987215,0.12779739585569305,0.35445703366191983,0,21780.0,0.0
1,120,120,0,52.0,345.0,0.75,0.1451487249556991,0.12807762623576405,0.3537967862870658,0,21780.0,0.0
2,60,120,0,56.0,30.0,4.5,0.14505355350609897,0.042581762322284396,0.18815569008769598,0,21780.0,0.0
2,60,120,0,56.0,30.0,0.0,0.14502827579679536,0.04219156840021623,0.18766587927642242,0,21780.0,0.0
2,60,120,1,56.0,30.0,4.5,0.14502714659706123,0.04245391191913251,0.18805099222877428,0,21780.0,0.0
1,120,120,0,52.0,345.0,0.0,0.14502260659048796,0.12841973704592316,0.35379523157473397,0,21780.0,0.0
1,120,120,0,54.0,135.0,1.5,0.14497196230540615,0.12792114539733468,0.35420416054976506,0,21780.0,0.0
2,60,120,1,56.0,30.0,0.0,0.14495522088138865,0.04207032924934871,0.1876450432965858,0,21780.0,0.0
2,60,120,1,56.0,30.0,3.0,0.1447862198426912,0.04260567809007789,0.1880361708252514,0,21780.0,0.0
2,60,120,0,56.0,30.0,3.0,0.1446885098464375,0.042732111559762816,0.18801533484541474,0,21780.0,0.0
1,120,120,0,58.0,345.0,0.0,0.14403223800207263,0.1270689051523495,0.3505677915523108,0,21780.0,0.0
1,120,120,0,58.0,345.0,0.75,0.1440216008612904,0.12716173836818415,0.3506567150186494,0,21780.0,0.0
1,120,120,0,58.0,345.0,2.25,0.14374740717016285,0.12681815202867353,0.34951838924833695,0,21780.0,0.0
1,120,120,0,52.0,135.0,2.25,0.14372761873952247,0.1271493999912824,0.35025291056038965,0,21780.0,0.0
1,120,120,0,52.0,135.0,0.75,0.14370808683398556,0.1268716792066151,0.35070244195080463,0,21780.0,0.0
1,120,120,0,58.0,345.0,1.5,0.1436586786448417,0.12657387116742722,0.3494465588533308,0,21780.0,0.0
1,120,120,0,52.0,135.0,0.0,0.14365623606103928,0.12717038059733335,0.35043350281049124,0,21780.0,0.0
1,120,120,0,52.0,135.0,1.5,0.14365390653117882,0.12705326475458953,0.350182696716009,0,21780.0,0.0
1,120,120,0,50.0,345.0,1.5,0.14335402520688847,0.12615586925119518,0.3478256021295289,0,21780.0,0.0
1,120,120,0,50.0,345.0,2.25,0.14332961921590656,0.12611006017697624,0.3475297248510256,0,21780.0,0.0
1,120,120,0,58.0,135.0,2.25,0.1432643301239586,0.1261790399628586,0.3480871738619566,0,21780.0,0.0
1,120,120,0,58.0,135.0,1.5,0.1432029452645095,0.12653309836357246,0.34878632923353103,0,21780.0,0.0
1,120,120,0,50.0,345.0,0.0,0.14311013672098832,0.12625640353274814,0.3474284634037397,0,21780.0,0.0
1,120,120,0,50.0,345.0,0.75,0.1430683935374395,0.12627963749459137,0.34703218100687505,0,21780.0,0.0
1,120,120,0,58.0,135.0,0.0,0.14304582683608774,0.1260587714391567,0.3478506641475068,0,21780.0,0.0
1,120,120,0,58.0,135.0,0.75,0.14300883752522953,0.12606695667290038,0.348009437313168,0,21780.0,0.0
1,120,120,0,50.0,135.0,0.0,0.14184200713631,0.12494756223936355,0.3440560309693,0,21780.0,0.0
1,120,120,0,50.0,135.0,0.75,0.14183311574475063,0.12491050527925217,0.3437916299262548,0,21780.0,0.0
1,120,120,0,54.0,60.0,0.0,0.1418093531221897,0.12744096814494052,0.35855731741785046,0,21780.0,0.0
1,120,120,0,54.0,60.0,2.25,0.1417637944140574,0.12706224179298856,0.3580244364931636,0,21780.0,0.0
1,120,120,0,50.0,135.0,1.5,0.14173786884883943,0.12454671595702459,0.34386831696693126,0,21780.0,0.0
1,120,120,0,54.0,60.0,1.5,0.14166622969306183,0.12710087869983602,0.3582461973234855,0,21780.0,0.0
1,120,120,0,54.0,60.0,0.75,0.14159756160746415,0.12706345472883143,0.3580345566415953,0,21780.0,0.0
1,120,120,0,50.0,135.0,2.25,0.14152508299969122,0.12495195820009423,0.3436783798600406,0,21780.0,0.0
2,60,120,1,54.0,75.0,0.0,0.14133869043688652,0.046635407405836486,0.18807321674925873,0,21780.0,0.0
2,60,120,0,54.0,75.0,0.0,0.14131422757968926,0.04661087697077638,0.1880490031836353,0,21780.0,0.0
2,60,120,0,54.0,75.0,3.0,0.14099740416156123,0.046378068957905305,0.18747459202600225,0,21780.0,0.0
2,60,120,1,54.0,75.0,3.0,0.140972941304364,0.046303979069577325,0.1874503784603788,0,21780.0,0.0
2,60,120,0,54.0,75.0,1.5,0.14091194428770515,0.046528378404538204,0.187564221325413,0,21780.0,0.0
2,60,120,1,54.0,75.0,1.5,0.14086282634966088,0.046454288516210224,0.1874657932256747,0,21780.0,0.0
2,60,120,0,54.0,45.0,0.0,0.140810559687226,0.04644075573693878,0.18730087487743263,0,21780.0,0.0
2,60,120,1,54.0,45.0,0.0,0.140810559687226,0.04641597601030484,0.18725131542416473,0,21780.0,0.0
2,60,120,1,54.0,75.0,4.5,0.14059133093577778,0.04621566933279224,0.18693089890173967,0,21780.0,0.0
2,60,120,0,54.0,75.0,4.5,0.1405175579168865,0.04624057370521309,0.18683247080200138,0,21780.0,0.0
2,60,120,1,54.0,45.0,1.5,0.1405035356466711,0.04616837479306609,0.18677102934627293,0,21780.0,0.0
2,60,120,0,54.0,45.0,1.5,0.1404788805658241,0.046193154519700026,0.18669681481215802,0,21780.0,0.0
1,120,120,0,58.0,105.0,0.75,0.14032060480628072,0.12222777092656145,0.33803736786373334,0,21780.0,0.0
2,60,120,0,54.0,45.0,4.5,0.14029540459227574,0.046390170491288345,0.18678469399009978,0,21780.0,0.0
2,60,120,1,54.0,45.0,4.5,0.14029540459227574,0.046340735683807394,0.1867104794559849,0,21780.0,0.0
1,120,120,0,58.0,105.0,0.0,0.14014676423073721,0.12195667507380568,0.3374384580571731,0,21780.0,0.0
2,60,120,0,54.0,45.0,3.0,0.14014421446157035,0.04587761218298104,0.18609616582445318,0,21780.0,0.0
2,60,120,1,54.0,45.0,3.0,0.14014421446157035,0.04587761218298104,0.18614572527772108,0,21780.0,0.0
1,120,120,0,58.0,105.0,1.5,0.1401193710784396,0.12212465202432393,0.3378365102925759,0,21780.0,0.0
1,120,120,0,58.0,105.0,2.25,0.13976210608568262,0.12183242953528191,0.33664983823164535,0,21780.0,0.0
1,120,120,0,58.0,15.0,1.5,0.1394026041896761,0.12150239775018051,0.33545630637697393,0,21780.0,0.0
1,120,120,0,58.0,15.0,2.25,0.1393724393934477,0.1212588100268951,0.33546011346178417,0,21780.0,0.0
1,120,120,0,58.0,15.0,0.75,0.139277070479585,0.12127259325203703,0.33559137626667895,0,21780.0,0.0
1,120,120,0,58.0,15.0,0.0,0.1390756625436656,0.12123961220601047,0.33532910947833955,0,21780.0,0.0
1,120,120,0,56.0,75.0,2.25,0.13527317206942086,0.12070394089054667,0.3275627455138261,0,21780.0,0.0
1,120,120,0,56.0,75.0,1.5,0.13513093266843493,0.1207444275814605,0.32785745928855636,0,21780.0,0.0
2,60,120,0,54.0,60.0,0.0,0.13490968953419508,0.04473757303027665,0.1796472625644717,0,21780.0,0.0
2,60,120,1,54.0,60.0,0.0,0.13490968953419508,0.04473757303027665,0.1796472625644717,0,21780.0,0.0
1,120,120,0,56.0,75.0,0.0,0.13486997775785406,0.12007669345834572,0.32685443874348796,0,21780.0,0.0
1,120,120,0,56.0,75.0,0.75,0.1347997139440005,0.11986503353528971,0.3263291300505832,0,21780.0,0.0
1,120,120,0,56.0,45.0,0.75,0.13471525883351818,0.11986453767481259,0.32610889522755276,0,21780.0,0.0
1,120,120,0,56.0,45.0,0.0,0.13457171780581248,0.12000923805919438,0.326141871577998,0,21780.0,0.0
2,60,120,0,54.0,60.0,1.5,0.1345022884668039,0.04464165506216949,0.17914394352897342,0,21780.0,0.0
2,60,120,1,54.0,60.0,1.5,0.1345022884668039,0.04464165506216949,0.17914394352897342,0,21780.0,0.0
1,120,120,0,56.0,45.0,1.5,0.13434942729428462,0.11994124645537288,0.3256753397860588,0,21780.0,0.0
2,60,120,0,54.0,60.0,3.0,0.13434063173293515,0.04456942312044362,0.17891005485337877,0,21780.0,0.0
2,60,120,1,54.0,60.0,3.0,0.13434063173293515,0.04456942312044362,0.17891005485337877,0,21780.0,0.0
2,60,120,0,54.0,60.0,4.5,0.13426481992609393,0.04483743386841823,0.17910225379451217,0,21780.0,0.0
2,60,120,1,54.0,60.0,4.5,0.13426481992609393,0.04483743386841823,0.17910225379451217,0,21780.0,0.0
1,120,120,0,56.0,45.0,2.25,0.13413004306301599,0.11943092952008506,0.3249759088720617,0,21780.0,0.0
2,60,120,0,56.0,75.0,4.5,0.1280657063896584,0.03628993760143135,0.16447954262425935,0,21780.0,0.0
2,60,120,1,56.0,75.0,4.5,0.1280657063896584,0.03631446803649145,0.16450407305931947,0,21780.0,0.0
2,60,120,0,56.0,75.0,1.5,0.12798185497886666,0.03603870367274395,0.16414445728478028,0,21780.0,0.0
2,60,120,1,56.0,75.0,1.5,0.12798185497886666,0.03598939351104991,0.16411992684972018,0,21780.0,0.0
2,60,120,0,56.0,75.0,3.0,0.12757647723406412,0.036481576191746024,0.16415717233234586,0,21780.0,0.0
2,60,120,1,56.0,75.0,3.0,0.12755201437686686,0.03638283122257103,0.16413308341250937,0,21780.0,0.0
2,60,120,1,56.0,75.0,0.0,0.1275423951007653,0.035896133621078574,0.16353764762837958,0,21780.0,0.0
2,60,120,0,56.0,75.0,0.0,0.12751793224356803,0.03584694810517145,0.16351355870854303,0,21780.0,0.0
2,60,120,0,56.0,45.0,3.0,0.12740577309690088,0.035983503875940806,0.16346361615274352,0,21780.0,0.0
2,60,120,1,56.0,45.0,3.0,0.12740577309690088,0.03595884879509379,0.16348852052516435,0,21780.0,0.0
2,60,120,0,56.0,45.0,1.5,0.12736163746640533,0.035721358179405464,0.1631325550990787,0,21780.0,0.0
2,60,120,1,56.0,45.0,1.5,0.12736163746640533,0.03572123353361855,0.16318198990655966,0,21780.0,0.0
2,60,120,0,56.0,45.0,0.0,0.12719983784895303,0.03580018008518192,0.1630495773874028,0,21780.0,0.0
2,60,120,1,56.0,45.0,0.0,0.12719983784895303,0.035800055439395004,0.16302467301498194,0,21780.0,0.0
1,120,120,0,56.0,60.0,0.0,0.12697057281741617,0.11324003349573074,0.3072747091180395,0,21780.0,0.0
2,60,120,0,56.0,45.0,4.5,0.12695369136409917,0.03583651665185955,0.16288932692249447,0,21780.0,0.0
2,60,120,1,56.0,45.0,4.5,0.12695369136409917,0.03581186157101253,0.1628398921150135,0,21780.0,0.0
1,120,120,0,56.0,60.0,2.25,0.12679583683811782,0.1131044502027512,0.30665907737255804,0,21780.0,0.0
1,120,120,0,56.0,60.0,0.75,0.1266153588689216,0.11315607068893589,0.3064793085609895,0,21780.0,0.0
1,120,120,0,56.0,60.0,1.5,0.12643385092632856,0.11331518322168366,0.3063243043195765,0,21780.0,0.0
1,120,120,0,58.0,90.0,0.0,0.12219305855135729,0.10538119821557093,0.29166587561855384,0,21780.0,0.0
1,120,120,0,58.0,90.0,2.25,0.12218584450097421,0.10571048985502565,0.2920357936180668,0,21780.0,0.0
1,120,120,0,58.0,90.0,1.5,0.12215236935013406,0.1056393302417328,0.29226637048784876,0,21780.0,0.0
1,120,120,0,58.0,330.0,2.25,0.12211685802812135,0.10800971103922352,0.29739665117753106,0,21780.0,0.0
1,120,120,0,58.0,90.0,0.75,0.1220464517827599,0.10539041201625259,0.2918968726675811,0,21780.0,0.0
1,120,120,0,58.0,330.0,0.0,0.12203206416596664,0.10788063260298532,0.2977339547319602,0,21780.0,0.0
1,120,120,0,58.0,330.0,1.5,0.12198919558411221,0.10794860633023966,0.29768166731645185,0,21780.0,0.0
1,120,120,0,58.0,330.0,0.75,0.12186842320276056,0.10788520027526749,0.2972252084509688,0,21780.0,0.0
1,120,120,0,56.0,330.0,0.0,0.12165385715006694,0.10683486615471958,0.2954989822555434,0,21780.0,0.0
1,120,120,0,56.0,330.0,2.25,0.12157465324060021,0.10662113649531893,0.29564214759083013,0,21780.0,0.0
1,120,120,0,56.0,330.0,0.75,0.12138097499038332,0.10609530405679667,0.29468036234966266,0,21780.0,0.0
1,120,120,0,56.0,330.0,1.5,0.12136272002283345,0.10612110167090925,0.2947081270837376,0,21780.0,0.0
1,120,120,0,58.0,30.0,0.0,0.1213487475273205,0.10484414739807328,0.29025471371052436,0,21780.0,0.0
2,60,120,1,58.0,90.0,4.5,0.12120618778241396,0.03506711369621923,0.15691757437111553,0,21780.0,0.0
1,120,120,0,58.0,30.0,2.25,0.1211826626961509,0.10469359837916598,0.2897002515875813,0,21780.0,0.0
1,120,120,0,58.0,30.0,0.75,0.12111210609089046,0.10456861675168734,0.2897640725492546,0,21780.0,0.0
1,120,120,0,58.0,30.0,1.5,0.12109120848904305,0.10474607498654828,0.2894351542672294,0,21780.0,0.0
2,60,120,0,58.0,90.0,1.5,0.12107910980291217,0.035585120125004595,0.15720938391386338,0,21780.0,0.0
2,60,120,0,58.0,90.0,4.5,0.12106629306145497,0.03521631405760036,0.15682776110500188,0,21780.0,0.0
2,60,120,0,58.0,90.0,3.0,0.12106330960062223,0.03527735670243218,0.15688582028900097,0,21780.0,0.0
2,60,120,1,58.0,90.0,3.0,0.12104493337508306,0.035172788870728035,0.15693620967240826,0,21780.0,0.0
2,60,120,1,58.0,90.0,0.0,0.12097717232422582,0.0350958861655056,0.15666777192894585,0,21780.0,0.0
2,60,120,1,58.0,90.0,1.5,0.12096387016280019,0.03548664786583328,0.15711957064774976,0,21780.0,0.0
2,60,120,0,58.0,90.0,0.0,0.12095879609868662,0.035189431501086034,0.1567181613123531,0,21780.0,0.0
1,120,120,0,58.0,150.0,0.0,0.1206698939318794,0.10664760596044383,0.2944525633175801,0,21780.0,0.0
1,120,120,0,58.0,150.0,0.75,0.12057879002529427,0.1067550434659007,0.2943007315188913,0,21780.0,0.0
1,120,120,0,58.0,150.0,2.25,0.12049026283776294,0.106495923579768,0.2933752858534706,0,21780.0,0.0
1,120,120,0,58.0,150.0,1.5,0.12047784364780127,0.10655529400495294,0.29383519465604185,0,21780.0,0.0
2,60,120,0,56.0,60.0,3.0,0.12017410181715941,0.03369000450735135,0.15386410632451075,0,21780.0,0.0
2,60,120,1,56.0,60.0,3.0,0.12017410181715941,0.03369000450735135,0.15386410632451075,0,21780.0,0.0
2,60,120,0,56.0,60.0,0.0,0.12003650449598748,0.033374098297541316,0.15341060279352875,0,21780.0,0.0
2,60,120,1,56.0,60.0,0.0,0.12003650449598748,0.033374098297541316,0.15341060279352875,0,21780.0,0.0
1,120,120,0,56.0,150.0,0.0,0.11996699482780149,0.105259547762117,0.29152523427861843,0,21780.0,0.0
1,120,120,0,56.0,150.0,2.25,0.11993733577592941,0.10523864741319844,0.2915277918648805,0,21780.0,0.0
2,60,120,0,56.0,60.0,1.5,0.11989638378578303,0.033059922294122926,0.1529563060799059,0,21780.0,0.0
2,60,120,1,56.0,60.0,1.5,0.11989638378578303,0.033059922294122926,0.1529563060799059,0,21780.0,0.0
2,60,120,0,56.0,60.0,4.5,0.11985265036222915,0.03351534787744144,0.15336799823967062,0,21780.0,0.0
2,60,120,1,56.0,60.0,4.5,0.11985265036222915,0.03351534787744144,0.15336799823967062,0,21780.0,0.0
1,120,120,0,56.0,150.0,1.5,0.11977376918556792,0.10467994213294018,0.29097085557375174,0,21780.0,0.0
1,120,120,0,56.0,150.0,0.75,0.11975839334062215,0.10474125467355253,0.2907034138539114,0,21780.0,0.0
2,60,120,1,58.0,30.0,3.0,0.11965519697133606,0.034849567871691044,0.15517381746214337,0,21780.0,0.0
2,60,120,0,58.0,30.0,0.0,0.11958407784712907,0.03495588164809875,0.1550355540279065,0,21780.0,0.0
2,60,120,0,58.0,30.0,3.0,0.11956503269111544,0.03497932667078743,0.15516385252775125,0,21780.0,0.0
2,60,120,0,58.0,30.0,4.5,0.11950241885271573,0.03479378484665844,0.15489091713858863,0,21780.0,0.0
2,60,120,1,58.0,30.0,0.0,0.11949391356690847,0.03486262290748972,0.15502558909351444,0,21780.0,0.0
1,120,120,0,54.0,330.0,0.75,0.11946989408058663,0.10489862686804258,0.2903123300658748,0,21780.0,0.0
